Timestamp,SessionId,UserName, AbsoluteUrl,Menu,Submenu
30/5/2024 5:17:53 PM,pmiii3qawudrfg2hw42keium,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMyobStatementOfAccount,Credit Control,Statement of Accounts
30/5/2024 5:17:54 PM,pmiii3qawudrfg2hw42keium,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMyobStatementOfAccount,Credit Control,Statement of Accounts
30/5/2024 5:17:59 PM,pmiii3qawudrfg2hw42keium,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMyobStatementOfAccount,Credit Control,Statement of Accounts
30/5/2024 5:18:04 PM,pmiii3qawudrfg2hw42keium,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMyobStatementOfAccount,Credit Control,Statement of Accounts
30/5/2024 5:18:05 PM,pmiii3qawudrfg2hw42keium,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMyobStatementOfAccount,Credit Control,Statement of Accounts
30/5/2024 5:18:06 PM,pmiii3qawudrfg2hw42keium,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMyobStatementOfAccount,Credit Control,Statement of Accounts
30/5/2024 5:18:07 PM,pmiii3qawudrfg2hw42keium,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMyobStatementOfAccount,Credit Control,Statement of Accounts
30/5/2024 5:18:11 PM,pmiii3qawudrfg2hw42keium,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMyobStatementOfAccount,Credit Control,Statement of Accounts
31/5/2024 9:08:54 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/EmailHelpdesk/frmEhpdDashboardTickets,DashBoard,Dashboard
31/5/2024 9:09:07 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/EmailHelpdesk/frmEhpdDashboardTickets/GetStaffName,DashBoard,Dashboard
31/5/2024 10:01:43 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/EmailHelpdesk/frmEhpdDashboardTickets,DashBoard,Dashboard
31/5/2024 10:01:50 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMYOBRefundAdjustmentRegister,Accounting Module,Credit Note
31/5/2024 10:01:53 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMYOBRefundAdjustmentRegister,Accounting Module,Credit Note
31/5/2024 10:01:55 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMYOBRefundAdjustmentRegister,Accounting Module,Credit Note
31/5/2024 10:02:08 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMYOBRefundAdjustmentRegister,Accounting Module,Credit Note
31/5/2024 10:02:16 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMYOBRefundAdjustmentRegister,Accounting Module,Credit Note
31/5/2024 10:02:21 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMYOBRefundAdjustmentRegister,Accounting Module,Credit Note
31/5/2024 10:02:30 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMYOBRefundAdjustmentRegister,Accounting Module,Credit Note
31/5/2024 10:02:34 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMYOBRefundAdjustmentRegister,Accounting Module,Credit Note
31/5/2024 10:02:46 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMYOBRefundAdjustmentRegister,Accounting Module,Credit Note
31/5/2024 10:02:52 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMYOBRefundAdjustmentRegister,Accounting Module,Credit Note
31/5/2024 10:02:59 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMYOBRefundAdjustmentRegister,Accounting Module,Credit Note
31/5/2024 10:03:03 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMYOBRefundAdjustmentRegister,Accounting Module,Credit Note
31/5/2024 10:03:08 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMYOBRefundAdjustmentRegister,Accounting Module,Credit Note
31/5/2024 10:03:12 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMYOBRefundAdjustmentRegister,Accounting Module,Credit Note
31/5/2024 10:03:16 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMYOBRefundAdjustmentRegister,Accounting Module,Credit Note
31/5/2024 10:03:21 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMYOBRefundAdjustmentRegister,Accounting Module,Credit Note
31/5/2024 10:03:28 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMYOBRefundAdjustmentRegister,Accounting Module,Credit Note
31/5/2024 10:03:54 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMYOBRefundAdjustmentRegister,Accounting Module,Credit Note
31/5/2024 10:21:23 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpCompanyDirectory,Corporate Secretary,Company Details
31/5/2024 10:21:31 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpCompanyDirectory,Corporate Secretary,Company Details
31/5/2024 10:21:36 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpCompanyDirectory,Corporate Secretary,Company Details
31/5/2024 10:26:02 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
31/5/2024 10:26:06 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpPersonDirectory,Corporate Secretary,ID Type Particulars
31/5/2024 10:26:10 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpPersonDirectory,Corporate Secretary,ID Type Particulars
31/5/2024 10:26:11 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpPersonDirectory,Corporate Secretary,ID Type Particulars
31/5/2024 10:26:14 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpPersonDirectory,Corporate Secretary,ID Type Particulars
31/5/2024 10:26:32 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpPersonDirectory,Corporate Secretary,ID Type Particulars
31/5/2024 10:26:40 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpPersonDirectory,Corporate Secretary,ID Type Particulars
31/5/2024 10:28:27 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpPersonDirectory,Corporate Secretary,ID Type Particulars
31/5/2024 10:28:32 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpPersonDirectory,Corporate Secretary,ID Type Particulars
31/5/2024 10:28:49 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpPersonDirectory,Corporate Secretary,ID Type Particulars
31/5/2024 10:29:11 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpPersonDirectory,Corporate Secretary,ID Type Particulars
31/5/2024 10:29:16 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpPersonDirectory,Corporate Secretary,ID Type Particulars
31/5/2024 10:29:20 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpPersonDirectory,Corporate Secretary,ID Type Particulars
31/5/2024 10:29:40 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpPersonDirectory,Corporate Secretary,ID Type Particulars
31/5/2024 10:29:48 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpPersonDirectory,Corporate Secretary,ID Type Particulars
31/5/2024 10:30:05 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpPersonDirectory,Corporate Secretary,ID Type Particulars
31/5/2024 10:30:12 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpPersonDirectory,Corporate Secretary,ID Type Particulars
31/5/2024 10:30:28 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpPersonDirectory,Corporate Secretary,ID Type Particulars
31/5/2024 10:30:34 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpPersonDirectory,Corporate Secretary,ID Type Particulars
31/5/2024 10:30:51 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpPersonDirectory,Corporate Secretary,ID Type Particulars
31/5/2024 10:31:00 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpPersonDirectory,Corporate Secretary,ID Type Particulars
31/5/2024 10:31:14 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpPersonDirectory,Corporate Secretary,ID Type Particulars
31/5/2024 10:31:20 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpPersonDirectory,Corporate Secretary,ID Type Particulars
31/5/2024 10:31:28 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpPersonDirectory,Corporate Secretary,ID Type Particulars
31/5/2024 10:31:51 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpPersonDirectory,Corporate Secretary,ID Type Particulars
31/5/2024 10:31:58 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpPersonDirectory,Corporate Secretary,ID Type Particulars
31/5/2024 10:32:10 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpPersonDirectory,Corporate Secretary,ID Type Particulars
31/5/2024 10:32:17 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpPersonDirectory,Corporate Secretary,ID Type Particulars
31/5/2024 10:32:41 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpPersonDirectory,Corporate Secretary,ID Type Particulars
31/5/2024 10:32:49 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpPersonDirectory,Corporate Secretary,ID Type Particulars
31/5/2024 10:32:56 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpPersonDirectory,Corporate Secretary,ID Type Particulars
31/5/2024 10:33:04 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpPersonDirectory,Corporate Secretary,ID Type Particulars
31/5/2024 10:33:11 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpPersonDirectory,Corporate Secretary,ID Type Particulars
31/5/2024 10:33:18 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpPersonDirectory,Corporate Secretary,ID Type Particulars
31/5/2024 10:33:26 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpPersonDirectory,Corporate Secretary,ID Type Particulars
31/5/2024 10:33:34 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpPersonDirectory,Corporate Secretary,ID Type Particulars
31/5/2024 10:33:48 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpPersonDirectory,Corporate Secretary,ID Type Particulars
31/5/2024 10:33:53 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpPersonDirectory,Corporate Secretary,ID Type Particulars
31/5/2024 10:34:02 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpPersonDirectory,Corporate Secretary,ID Type Particulars
31/5/2024 10:34:21 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpPersonDirectory,Corporate Secretary,ID Type Particulars
31/5/2024 10:34:31 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpPersonDirectory,Corporate Secretary,ID Type Particulars
31/5/2024 10:34:35 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpPersonDirectory,Corporate Secretary,ID Type Particulars
31/5/2024 10:34:43 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpPersonDirectory,Corporate Secretary,ID Type Particulars
31/5/2024 10:34:52 AM,haqiwa4kpyir21lhewtmng4y,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpCompanyDirectory,Corporate Secretary,Company Details
10/6/2024 9:20:33 AM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/EmailHelpdesk/frmEhpdDashboardTickets,DashBoard,Dashboard
10/6/2024 9:20:40 AM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/EmailHelpdesk/frmEhpdDashboardTickets/GetStaffName,DashBoard,Dashboard
10/6/2024 9:26:15 AM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMYOBSalesRegisterTransferedInvoice,Accounting Module,Transferred Invoice
10/6/2024 9:26:23 AM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpCompanyDirectory,Corporate Secretary,Company Details
10/6/2024 11:12:52 AM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/EmailHelpdesk/frmEhpdScheduler,Knowledge Base,Calendar
10/6/2024 11:12:54 AM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/EmailHelpdesk/frmEhpdScheduler,Knowledge Base,Calendar
10/6/2024 11:13:19 AM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/EmailHelpdesk/frmEhpdScheduler,Knowledge Base,Calendar
10/6/2024 11:13:25 AM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/EmailHelpdesk/frmEhpdScheduler,Knowledge Base,Calendar
10/6/2024 11:13:31 AM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/EmailHelpdesk/frmEhpdScheduler,Knowledge Base,Calendar
10/6/2024 11:13:39 AM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/EmailHelpdesk/frmEhpdScheduler,Knowledge Base,Calendar
10/6/2024 11:13:46 AM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/EmailHelpdesk/frmEhpdScheduler?RowId=38386&action=A,Knowledge Base,Calendar
10/6/2024 11:14:24 AM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/IncomingReceipts/frmINCIncomingChequeRegister?MYOBIncomingCategoryId=1,Credit Control,Incoming Receipts
10/6/2024 11:47:37 AM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
10/6/2024 11:47:40 AM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
10/6/2024 11:47:41 AM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
10/6/2024 11:47:42 AM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
10/6/2024 11:47:43 AM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
10/6/2024 1:38:07 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
10/6/2024 1:38:09 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
10/6/2024 1:38:11 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
10/6/2024 1:38:12 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
10/6/2024 1:39:30 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMYOBSalesRegisterTransferedInvoice,Accounting Module,Transferred Invoice
10/6/2024 1:39:33 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMYOBSalesRegisterTransferedInvoice,Accounting Module,Transferred Invoice
10/6/2024 1:39:34 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMYOBSalesRegisterTransferedInvoice,Accounting Module,Transferred Invoice
10/6/2024 1:39:35 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMYOBSalesRegisterTransferedInvoice,Accounting Module,Transferred Invoice
10/6/2024 1:39:37 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMYOBSalesRegisterTransferedInvoice,Accounting Module,Transferred Invoice
10/6/2024 1:39:42 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMYOBSalesRegisterTransferedInvoice,Accounting Module,Transferred Invoice
10/6/2024 1:39:47 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMYOBSalesRegisterTransferedInvoice,Accounting Module,Transferred Invoice
10/6/2024 1:39:49 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMYOBSalesRegisterTransferedInvoice,Accounting Module,Transferred Invoice
10/6/2024 1:39:52 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMYOBSalesRegisterTransferedInvoice,Accounting Module,Transferred Invoice
10/6/2024 1:40:00 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMYOBSalesRegisterTransferedInvoice,Accounting Module,Transferred Invoice
10/6/2024 1:41:22 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMyobSalesRegister,Accounting Module,Sales Invoice
10/6/2024 1:41:29 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMyobSalesRegister,Accounting Module,Sales Invoice
10/6/2024 1:44:30 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMyobSalesRegister,Accounting Module,Sales Invoice
10/6/2024 1:44:39 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMyobSalesRegister,Accounting Module,Sales Invoice
10/6/2024 1:44:43 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMyobSalesRegister,Accounting Module,Sales Invoice
10/6/2024 1:45:10 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMyobSalesRegister,Accounting Module,Sales Invoice
10/6/2024 1:45:14 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMyobSalesRegister,Accounting Module,Sales Invoice
10/6/2024 1:45:15 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMyobSalesRegister,Accounting Module,Sales Invoice
10/6/2024 1:56:48 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMYOBSaleOrderRegister?sales_type=3&ScreenId=1,Accounting Module,Sales Order
