Timestamp,SessionId,UserName, AbsoluteUrl,Menu,Submenu
10/6/2024 1:56:53 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMYOBSaleOrderRegister?sales_type=3&ScreenId=1,Accounting Module,Sales Order
10/6/2024 1:56:54 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMYOBSaleOrderRegister?sales_type=3&ScreenId=1,Accounting Module,Sales Order
10/6/2024 1:56:56 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMYOBSaleOrderRegister?sales_type=3&ScreenId=1,Accounting Module,Sales Order
10/6/2024 1:57:01 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMYOBSaleOrderRegister?sales_type=3&ScreenId=1,Accounting Module,Sales Order
10/6/2024 1:57:10 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMYOBSaleOrderRegister,Accounting Module,Sales Order
10/6/2024 1:57:15 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMYOBSaleOrderRegister,Accounting Module,Sales Order
10/6/2024 1:57:27 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMyobSalesRegister,Accounting Module,Sales Invoice
10/6/2024 1:57:31 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMyobSalesRegister,Accounting Module,Sales Invoice
10/6/2024 2:01:29 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMyobStatementOfAccount,Credit Control,Statement of Accounts
10/6/2024 2:01:33 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMyobStatementOfAccount,Credit Control,Statement of Accounts
10/6/2024 2:01:34 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMyobStatementOfAccount,Credit Control,Statement of Accounts
10/6/2024 2:01:36 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMyobStatementOfAccount,Credit Control,Statement of Accounts
10/6/2024 2:01:37 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMyobStatementOfAccount,Credit Control,Statement of Accounts
10/6/2024 2:01:38 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMyobStatementOfAccount,Credit Control,Statement of Accounts
10/6/2024 2:22:20 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
10/6/2024 2:22:29 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
10/6/2024 2:22:32 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
10/6/2024 2:22:35 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
10/6/2024 2:30:41 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpCompanyDirectory,Corporate Secretary,Company Details
10/6/2024 2:30:48 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpCompanyDirectory,Corporate Secretary,Company Details
10/6/2024 3:16:37 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/EmailHelpdesk/frmEhpdScheduler,Knowledge Base,Calendar
10/6/2024 3:16:42 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/Leave/LeaveCalendar,Leave Management,Leave Calendar
10/6/2024 3:17:05 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/Leave/LeaveCalendar,Leave Management,Leave Calendar
10/6/2024 3:17:08 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/Leave/LeaveCalendar,Leave Management,Leave Calendar
10/6/2024 3:17:32 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/Leave/LeaveCalendar,Leave Management,Leave Calendar
10/6/2024 3:17:39 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/Leave/LeaveCalendar,Leave Management,Leave Calendar
10/6/2024 3:17:42 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/Leave/LeaveCalendar,Leave Management,Leave Calendar
10/6/2024 3:17:51 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpCompanyDirectory,Corporate Secretary,Company Details
10/6/2024 3:19:59 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMYOBSalesRegisterTransferedInvoice,Accounting Module,Transferred Invoice
10/6/2024 3:20:04 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMYOBSalesRegisterTransferedInvoice,Accounting Module,Transferred Invoice
10/6/2024 3:20:06 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMYOBSalesRegisterTransferedInvoice,Accounting Module,Transferred Invoice
10/6/2024 3:20:08 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMYOBSalesRegisterTransferedInvoice,Accounting Module,Transferred Invoice
10/6/2024 3:20:09 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMYOBSalesRegisterTransferedInvoice,Accounting Module,Transferred Invoice
10/6/2024 3:20:09 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMYOBSalesRegisterTransferedInvoice,Accounting Module,Transferred Invoice
10/6/2024 3:20:12 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMYOBSalesRegisterTransferedInvoice,Accounting Module,Transferred Invoice
10/6/2024 3:20:14 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMYOBSalesRegisterTransferedInvoice,Accounting Module,Transferred Invoice
10/6/2024 3:20:18 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMYOBSalesRegisterTransferedInvoice,Accounting Module,Transferred Invoice
10/6/2024 3:20:19 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMYOBSalesRegisterTransferedInvoice,Accounting Module,Transferred Invoice
10/6/2024 3:20:22 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMYOBSalesRegisterTransferedInvoice,Accounting Module,Transferred Invoice
10/6/2024 3:20:24 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMYOBSalesRegisterTransferedInvoice,Accounting Module,Transferred Invoice
10/6/2024 3:20:25 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMYOBSalesRegisterTransferedInvoice,Accounting Module,Transferred Invoice
10/6/2024 3:20:27 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMYOBSalesRegisterTransferedInvoice,Accounting Module,Transferred Invoice
10/6/2024 3:20:29 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMYOBSalesRegisterTransferedInvoice,Accounting Module,Transferred Invoice
10/6/2024 3:20:30 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMYOBSalesRegisterTransferedInvoice,Accounting Module,Transferred Invoice
10/6/2024 3:31:02 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
10/6/2024 3:44:28 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
10/6/2024 3:44:31 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
10/6/2024 3:44:33 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
10/6/2024 3:44:35 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
10/6/2024 3:44:36 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
10/6/2024 3:44:37 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
10/6/2024 3:44:38 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpCompanyDirectory,Corporate Secretary,Company Details
10/6/2024 3:44:42 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpCompanyDirectory,Corporate Secretary,Company Details
10/6/2024 3:57:22 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpCompanyDirectory,Corporate Secretary,Company Details
10/6/2024 3:57:25 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpCompanyDirectory,Corporate Secretary,Company Details
10/6/2024 3:57:28 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpCompanyDirectory,Corporate Secretary,Company Details
10/6/2024 3:57:41 PM,5lyuyef1zgyrvmbbs53arlov,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpCompanyDirectory,Corporate Secretary,Company Details
11/6/2024 9:27:05 AM,t5vdgx1yq2mo4edqzb4zwwu5,Weiengkhoo,https://portal.incorp.asia/myportal/EmailHelpdesk/frmEhpdDashboardTickets,DashBoard,Dashboard
11/6/2024 9:27:12 AM,t5vdgx1yq2mo4edqzb4zwwu5,Weiengkhoo,https://portal.incorp.asia/myportal/EmailHelpdesk/frmEhpdDashboardTickets/GetStaffName,DashBoard,Dashboard
11/6/2024 9:32:52 AM,t5vdgx1yq2mo4edqzb4zwwu5,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpCompanyDirectory,Corporate Secretary,Company Details
11/6/2024 9:44:31 AM,t5vdgx1yq2mo4edqzb4zwwu5,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpCompanyDirectory,Corporate Secretary,Company Details
11/6/2024 9:45:25 AM,t5vdgx1yq2mo4edqzb4zwwu5,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpCompanyDirectory,Corporate Secretary,Company Details
11/6/2024 10:26:28 AM,t5vdgx1yq2mo4edqzb4zwwu5,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpCompanyDirectory,Corporate Secretary,Company Details
11/6/2024 1:40:46 PM,t5vdgx1yq2mo4edqzb4zwwu5,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpCompanyDirectory,Corporate Secretary,Company Details
11/6/2024 1:43:10 PM,t5vdgx1yq2mo4edqzb4zwwu5,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpCompanyDirectory,Corporate Secretary,Company Details
11/6/2024 1:43:15 PM,t5vdgx1yq2mo4edqzb4zwwu5,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpCompanyDirectory,Corporate Secretary,Company Details
11/6/2024 1:43:21 PM,t5vdgx1yq2mo4edqzb4zwwu5,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpCompanyDirectory,Corporate Secretary,Company Details
11/6/2024 1:43:27 PM,t5vdgx1yq2mo4edqzb4zwwu5,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpCompanyDirectory,Corporate Secretary,Company Details
11/6/2024 1:43:31 PM,t5vdgx1yq2mo4edqzb4zwwu5,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpCompanyDirectory,Corporate Secretary,Company Details
11/6/2024 1:43:37 PM,t5vdgx1yq2mo4edqzb4zwwu5,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpCompanyDirectory,Corporate Secretary,Company Details
11/6/2024 1:43:42 PM,t5vdgx1yq2mo4edqzb4zwwu5,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpCompanyDirectory,Corporate Secretary,Company Details
11/6/2024 1:43:58 PM,t5vdgx1yq2mo4edqzb4zwwu5,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpCompanyDirectory,Corporate Secretary,Company Details
11/6/2024 1:44:03 PM,t5vdgx1yq2mo4edqzb4zwwu5,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpCompanyDirectory,Corporate Secretary,Company Details
11/6/2024 1:52:36 PM,t5vdgx1yq2mo4edqzb4zwwu5,Weiengkhoo,https://portal.incorp.asia/myportal/CompanyModule/frmCmpPersonDirectory,Corporate Secretary,ID Type Particulars
11/6/2024 1:52:37 PM,t5vdgx1yq2mo4edqzb4zwwu5,Weiengkhoo,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
11/6/2024 1:52:40 PM,t5vdgx1yq2mo4edqzb4zwwu5,Weiengkhoo,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
11/6/2024 1:52:41 PM,t5vdgx1yq2mo4edqzb4zwwu5,Weiengkhoo,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
11/6/2024 1:52:43 PM,t5vdgx1yq2mo4edqzb4zwwu5,Weiengkhoo,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
11/6/2024 1:53:01 PM,t5vdgx1yq2mo4edqzb4zwwu5,Weiengkhoo,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
11/6/2024 1:54:15 PM,t5vdgx1yq2mo4edqzb4zwwu5,Weiengkhoo,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
11/6/2024 1:55:39 PM,t5vdgx1yq2mo4edqzb4zwwu5,Weiengkhoo,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
11/6/2024 1:56:01 PM,t5vdgx1yq2mo4edqzb4zwwu5,Weiengkhoo,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
11/6/2024 1:56:03 PM,t5vdgx1yq2mo4edqzb4zwwu5,Weiengkhoo,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
11/6/2024 1:56:05 PM,t5vdgx1yq2mo4edqzb4zwwu5,Weiengkhoo,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
11/6/2024 1:56:06 PM,t5vdgx1yq2mo4edqzb4zwwu5,Weiengkhoo,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
11/6/2024 1:56:12 PM,t5vdgx1yq2mo4edqzb4zwwu5,Weiengkhoo,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
11/6/2024 1:57:08 PM,t5vdgx1yq2mo4edqzb4zwwu5,Weiengkhoo,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
11/6/2024 1:57:10 PM,t5vdgx1yq2mo4edqzb4zwwu5,Weiengkhoo,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
11/6/2024 1:57:32 PM,t5vdgx1yq2mo4edqzb4zwwu5,Weiengkhoo,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
11/6/2024 1:57:34 PM,t5vdgx1yq2mo4edqzb4zwwu5,Weiengkhoo,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
11/6/2024 1:57:36 PM,t5vdgx1yq2mo4edqzb4zwwu5,Weiengkhoo,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
11/6/2024 1:58:48 PM,t5vdgx1yq2mo4edqzb4zwwu5,Weiengkhoo,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
11/6/2024 1:58:51 PM,t5vdgx1yq2mo4edqzb4zwwu5,Weiengkhoo,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
11/6/2024 1:59:04 PM,t5vdgx1yq2mo4edqzb4zwwu5,Weiengkhoo,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
11/6/2024 1:59:06 PM,t5vdgx1yq2mo4edqzb4zwwu5,Weiengkhoo,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
11/6/2024 2:00:53 PM,t5vdgx1yq2mo4edqzb4zwwu5,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMyobSalesRegister,Accounting Module,Sales Invoice
11/6/2024 2:00:59 PM,t5vdgx1yq2mo4edqzb4zwwu5,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMYOBSalesRegisterTransferedInvoice,Accounting Module,Transferred Invoice
11/6/2024 2:01:02 PM,t5vdgx1yq2mo4edqzb4zwwu5,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMYOBSalesRegisterTransferedInvoice,Accounting Module,Transferred Invoice
11/6/2024 2:01:04 PM,t5vdgx1yq2mo4edqzb4zwwu5,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMYOBSalesRegisterTransferedInvoice,Accounting Module,Transferred Invoice
11/6/2024 2:01:05 PM,t5vdgx1yq2mo4edqzb4zwwu5,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMYOBSalesRegisterTransferedInvoice,Accounting Module,Transferred Invoice
11/6/2024 2:01:05 PM,t5vdgx1yq2mo4edqzb4zwwu5,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMYOBSalesRegisterTransferedInvoice,Accounting Module,Transferred Invoice
11/6/2024 2:01:06 PM,t5vdgx1yq2mo4edqzb4zwwu5,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMYOBSalesRegisterTransferedInvoice,Accounting Module,Transferred Invoice
11/6/2024 2:01:07 PM,t5vdgx1yq2mo4edqzb4zwwu5,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMYOBSalesRegisterTransferedInvoice,Accounting Module,Transferred Invoice
11/6/2024 2:01:11 PM,t5vdgx1yq2mo4edqzb4zwwu5,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMYOBSalesRegisterTransferedInvoice,Accounting Module,Transferred Invoice
11/6/2024 2:01:46 PM,t5vdgx1yq2mo4edqzb4zwwu5,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMyobSalesRegister,Accounting Module,Sales Invoice
11/6/2024 2:01:50 PM,t5vdgx1yq2mo4edqzb4zwwu5,Weiengkhoo,https://portal.incorp.asia/myportal/MYOB/frmMyobSalesRegister,Accounting Module,Sales Invoice
11/6/2024 2:02:58 PM,t5vdgx1yq2mo4edqzb4zwwu5,Weiengkhoo,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
11/6/2024 2:03:03 PM,t5vdgx1yq2mo4edqzb4zwwu5,Weiengkhoo,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
11/6/2024 2:03:04 PM,t5vdgx1yq2mo4edqzb4zwwu5,Weiengkhoo,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
11/6/2024 2:03:05 PM,t5vdgx1yq2mo4edqzb4zwwu5,Weiengkhoo,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
11/6/2024 2:03:06 PM,t5vdgx1yq2mo4edqzb4zwwu5,Weiengkhoo,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
11/6/2024 2:03:18 PM,t5vdgx1yq2mo4edqzb4zwwu5,Weiengkhoo,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
11/6/2024 2:03:19 PM,t5vdgx1yq2mo4edqzb4zwwu5,Weiengkhoo,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
11/6/2024 2:03:21 PM,t5vdgx1yq2mo4edqzb4zwwu5,Weiengkhoo,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
11/6/2024 2:03:23 PM,t5vdgx1yq2mo4edqzb4zwwu5,Weiengkhoo,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
11/6/2024 2:03:25 PM,t5vdgx1yq2mo4edqzb4zwwu5,Weiengkhoo,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
11/6/2024 2:03:39 PM,t5vdgx1yq2mo4edqzb4zwwu5,Weiengkhoo,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
11/6/2024 2:03:40 PM,t5vdgx1yq2mo4edqzb4zwwu5,Weiengkhoo,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
11/6/2024 2:03:42 PM,t5vdgx1yq2mo4edqzb4zwwu5,Weiengkhoo,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
11/6/2024 2:03:45 PM,t5vdgx1yq2mo4edqzb4zwwu5,Weiengkhoo,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
