Timestamp,SessionId,UserName, AbsoluteUrl,Menu,Submenu
12/6/2024 3:53:20 PM,yqbyhf5zqmsa2cmwfi2nuwug,Zhirenzheng,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain?CRM_CompanyId=13235,Corporate Secretary,CRM Module
12/6/2024 3:53:22 PM,yqbyhf5zqmsa2cmwfi2nuwug,Zhirenzheng,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain?CRM_CompanyId=13235,Corporate Secretary,CRM Module
12/6/2024 3:53:39 PM,yqbyhf5zqmsa2cmwfi2nuwug,Zhirenzheng,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain?CRM_CompanyId=13235,Corporate Secretary,CRM Module
12/6/2024 3:54:04 PM,yqbyhf5zqmsa2cmwfi2nuwug,Zhirenzheng,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain?CRM_CompanyId=35989,Corporate Secretary,CRM Module
12/6/2024 3:54:12 PM,yqbyhf5zqmsa2cmwfi2nuwug,Zhirenzheng,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain?CRM_CompanyId=35989,Corporate Secretary,CRM Module
12/6/2024 3:55:40 PM,yqbyhf5zqmsa2cmwfi2nuwug,Zhirenzheng,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain?CRM_CompanyId=35989,Corporate Secretary,CRM Module
12/6/2024 3:55:45 PM,yqbyhf5zqmsa2cmwfi2nuwug,Zhirenzheng,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain?CRM_CompanyId=35989,Corporate Secretary,CRM Module
12/6/2024 3:55:57 PM,yqbyhf5zqmsa2cmwfi2nuwug,Zhirenzheng,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain?CRM_CompanyId=35989,Corporate Secretary,CRM Module
12/6/2024 3:55:58 PM,yqbyhf5zqmsa2cmwfi2nuwug,Zhirenzheng,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain?CRM_CompanyId=35989,Corporate Secretary,CRM Module
12/6/2024 3:57:23 PM,yqbyhf5zqmsa2cmwfi2nuwug,Zhirenzheng,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain?CRM_CompanyId=35989,Corporate Secretary,CRM Module
12/6/2024 3:57:54 PM,yqbyhf5zqmsa2cmwfi2nuwug,Zhirenzheng,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain?CRM_CompanyId=41568,Corporate Secretary,CRM Module
12/6/2024 3:58:00 PM,yqbyhf5zqmsa2cmwfi2nuwug,Zhirenzheng,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain?CRM_CompanyId=41568,Corporate Secretary,CRM Module
12/6/2024 5:11:15 PM,yqbyhf5zqmsa2cmwfi2nuwug,Zhirenzheng,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain?CRM_CompanyId=41568,Corporate Secretary,CRM Module
12/6/2024 5:11:28 PM,yqbyhf5zqmsa2cmwfi2nuwug,Zhirenzheng,https://portal.incorp.asia/myportal/MYOB/frmMyobSalesRegister,Accounting Module,Sales Invoice
12/6/2024 5:11:50 PM,yqbyhf5zqmsa2cmwfi2nuwug,Zhirenzheng,https://portal.incorp.asia/myportal/MYOB/frmMyobSalesRegister,Accounting Module,Sales Invoice
12/6/2024 5:11:53 PM,yqbyhf5zqmsa2cmwfi2nuwug,Zhirenzheng,https://portal.incorp.asia/myportal/MYOB/frmMyobSalesRegister,Accounting Module,Sales Invoice
12/6/2024 5:11:55 PM,yqbyhf5zqmsa2cmwfi2nuwug,Zhirenzheng,https://portal.incorp.asia/myportal/MYOB/frmMyobSalesRegister,Accounting Module,Sales Invoice
12/6/2024 5:11:57 PM,yqbyhf5zqmsa2cmwfi2nuwug,Zhirenzheng,https://portal.incorp.asia/myportal/MYOB/frmMyobSalesRegister,Accounting Module,Sales Invoice
12/6/2024 5:12:11 PM,yqbyhf5zqmsa2cmwfi2nuwug,Zhirenzheng,https://portal.incorp.asia/myportal/MYOB/frmMyobSalesRegister,Accounting Module,Sales Invoice
12/6/2024 5:12:17 PM,yqbyhf5zqmsa2cmwfi2nuwug,Zhirenzheng,https://portal.incorp.asia/myportal/MYOB/frmMyobSalesRegister,Accounting Module,Sales Invoice
13/6/2024 12:28:01 PM,zfz1qwunlcm45r2czmpfhque,Zhirenzheng,https://portal.incorp.asia/myportal/EmailHelpdesk/frmEhpdDashboardTickets,DashBoard,Dashboard
13/6/2024 12:28:06 PM,zfz1qwunlcm45r2czmpfhque,Zhirenzheng,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
13/6/2024 12:28:23 PM,zfz1qwunlcm45r2czmpfhque,Zhirenzheng,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
13/6/2024 12:28:25 PM,zfz1qwunlcm45r2czmpfhque,Zhirenzheng,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
13/6/2024 12:28:27 PM,zfz1qwunlcm45r2czmpfhque,Zhirenzheng,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
13/6/2024 12:30:37 PM,zfz1qwunlcm45r2czmpfhque,Zhirenzheng,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
13/6/2024 12:31:27 PM,zfz1qwunlcm45r2czmpfhque,Zhirenzheng,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
13/6/2024 5:20:58 PM,zfz1qwunlcm45r2czmpfhque,Zhirenzheng,https://portal.incorp.asia/myportal/EmailHelpdesk/frmEhpdDashboardTickets,DashBoard,Dashboard
13/6/2024 5:21:02 PM,zfz1qwunlcm45r2czmpfhque,Zhirenzheng,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
13/6/2024 5:34:50 PM,zfz1qwunlcm45r2czmpfhque,Zhirenzheng,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
13/6/2024 5:34:52 PM,zfz1qwunlcm45r2czmpfhque,Zhirenzheng,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
13/6/2024 5:34:56 PM,zfz1qwunlcm45r2czmpfhque,Zhirenzheng,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
13/6/2024 5:35:16 PM,zfz1qwunlcm45r2czmpfhque,Zhirenzheng,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
13/6/2024 5:35:17 PM,zfz1qwunlcm45r2czmpfhque,Zhirenzheng,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
13/6/2024 5:36:24 PM,zfz1qwunlcm45r2czmpfhque,Zhirenzheng,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
13/6/2024 5:37:20 PM,zfz1qwunlcm45r2czmpfhque,Zhirenzheng,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain?CRM_CompanyId=16390,Corporate Secretary,CRM Module
13/6/2024 5:42:34 PM,zfz1qwunlcm45r2czmpfhque,Zhirenzheng,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain?CRM_CompanyId=16390,Corporate Secretary,CRM Module
13/6/2024 6:09:01 PM,zfz1qwunlcm45r2czmpfhque,Zhirenzheng,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain?CRM_CompanyId=16390,Corporate Secretary,CRM Module
13/6/2024 6:09:02 PM,zfz1qwunlcm45r2czmpfhque,Zhirenzheng,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain?CRM_CompanyId=16390,Corporate Secretary,CRM Module
13/6/2024 6:09:03 PM,zfz1qwunlcm45r2czmpfhque,Zhirenzheng,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain?CRM_CompanyId=16390,Corporate Secretary,CRM Module
13/6/2024 6:09:05 PM,zfz1qwunlcm45r2czmpfhque,Zhirenzheng,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain?CRM_CompanyId=16390,Corporate Secretary,CRM Module
13/6/2024 6:09:43 PM,zfz1qwunlcm45r2czmpfhque,Zhirenzheng,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain?CRM_CompanyId=16390,Corporate Secretary,CRM Module
13/6/2024 6:10:24 PM,zfz1qwunlcm45r2czmpfhque,Zhirenzheng,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain?CRM_CompanyId=23702,Corporate Secretary,CRM Module
13/6/2024 6:10:29 PM,zfz1qwunlcm45r2czmpfhque,Zhirenzheng,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain?CRM_CompanyId=23702,Corporate Secretary,CRM Module
13/6/2024 6:28:44 PM,zfz1qwunlcm45r2czmpfhque,Zhirenzheng,https://portal.incorp.asia/myportal/MYOB/frmMyobSalesRegister,Accounting Module,Sales Invoice
13/6/2024 6:28:52 PM,zfz1qwunlcm45r2czmpfhque,Zhirenzheng,https://portal.incorp.asia/myportal/MYOB/frmMyobSalesRegister,Accounting Module,Sales Invoice
13/6/2024 6:29:03 PM,zfz1qwunlcm45r2czmpfhque,Zhirenzheng,https://portal.incorp.asia/myportal/MYOB/frmMyobSalesRegister,Accounting Module,Sales Invoice
13/6/2024 6:29:10 PM,zfz1qwunlcm45r2czmpfhque,Zhirenzheng,https://portal.incorp.asia/myportal/MYOB/frmMyobSalesRegister,Accounting Module,Sales Invoice
13/6/2024 6:29:30 PM,zfz1qwunlcm45r2czmpfhque,Zhirenzheng,https://portal.incorp.asia/myportal/MYOB/frmMyobSalesRegister,Accounting Module,Sales Invoice
13/6/2024 6:29:38 PM,zfz1qwunlcm45r2czmpfhque,Zhirenzheng,https://portal.incorp.asia/myportal/MYOB/frmMyobSalesRegister,Accounting Module,Sales Invoice
13/6/2024 6:30:38 PM,zfz1qwunlcm45r2czmpfhque,Zhirenzheng,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
13/6/2024 6:30:47 PM,zfz1qwunlcm45r2czmpfhque,Zhirenzheng,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
13/6/2024 6:31:15 PM,zfz1qwunlcm45r2czmpfhque,Zhirenzheng,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
13/6/2024 6:31:18 PM,zfz1qwunlcm45r2czmpfhque,Zhirenzheng,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
13/6/2024 6:31:19 PM,zfz1qwunlcm45r2czmpfhque,Zhirenzheng,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
13/6/2024 6:31:24 PM,zfz1qwunlcm45r2czmpfhque,Zhirenzheng,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
13/6/2024 6:31:34 PM,zfz1qwunlcm45r2czmpfhque,Zhirenzheng,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
13/6/2024 6:31:52 PM,zfz1qwunlcm45r2czmpfhque,Zhirenzheng,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
13/6/2024 6:31:54 PM,zfz1qwunlcm45r2czmpfhque,Zhirenzheng,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
13/6/2024 6:31:55 PM,zfz1qwunlcm45r2czmpfhque,Zhirenzheng,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
13/6/2024 6:32:04 PM,zfz1qwunlcm45r2czmpfhque,Zhirenzheng,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
14/6/2024 4:22:51 PM,p1kmp1x2uah4uc52iivbxhmn,Zhirenzheng,https://portal.incorp.asia/myportal/EmailHelpdesk/frmEhpdDashboardTickets,DashBoard,Dashboard
14/6/2024 4:22:56 PM,p1kmp1x2uah4uc52iivbxhmn,Zhirenzheng,https://portal.incorp.asia/myportal/EmailHelpdesk/frmEhpdDashboardTickets/GetStaffName,DashBoard,Dashboard
14/6/2024 4:26:02 PM,p1kmp1x2uah4uc52iivbxhmn,Zhirenzheng,https://portal.incorp.asia/myportal/EmailHelpdesk/frmEhpdDashboardTickets,DashBoard,Dashboard
14/6/2024 4:28:03 PM,p1kmp1x2uah4uc52iivbxhmn,Zhirenzheng,https://portal.incorp.asia/myportal/EmailHelpdesk/frmEhpdDashboardTickets,DashBoard,Dashboard
14/6/2024 4:28:21 PM,p1kmp1x2uah4uc52iivbxhmn,Zhirenzheng,https://portal.incorp.asia/myportal/EmailHelpdesk/frmEhpdDashboardTickets,DashBoard,Dashboard
14/6/2024 4:28:28 PM,p1kmp1x2uah4uc52iivbxhmn,Zhirenzheng,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
14/6/2024 4:28:47 PM,p1kmp1x2uah4uc52iivbxhmn,Zhirenzheng,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
14/6/2024 4:28:49 PM,p1kmp1x2uah4uc52iivbxhmn,Zhirenzheng,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
14/6/2024 4:28:52 PM,p1kmp1x2uah4uc52iivbxhmn,Zhirenzheng,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
14/6/2024 4:28:54 PM,p1kmp1x2uah4uc52iivbxhmn,Zhirenzheng,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
14/6/2024 4:32:23 PM,p1kmp1x2uah4uc52iivbxhmn,Zhirenzheng,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
14/6/2024 4:32:58 PM,p1kmp1x2uah4uc52iivbxhmn,Zhirenzheng,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain?CRM_CompanyId=15771,Corporate Secretary,CRM Module
14/6/2024 4:34:09 PM,p1kmp1x2uah4uc52iivbxhmn,Zhirenzheng,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain?CRM_CompanyId=15771,Corporate Secretary,CRM Module
14/6/2024 4:34:22 PM,p1kmp1x2uah4uc52iivbxhmn,Zhirenzheng,https://portal.incorp.asia/myportal/EmailHelpdesk/frmEhpdDashboardTickets,DashBoard,Dashboard
14/6/2024 4:34:27 PM,p1kmp1x2uah4uc52iivbxhmn,Zhirenzheng,https://portal.incorp.asia/myportal/EmailHelpdesk/frmEhpdDashboardTickets/GetStaffName,DashBoard,Dashboard
14/6/2024 4:37:03 PM,p1kmp1x2uah4uc52iivbxhmn,Zhirenzheng,https://portal.incorp.asia/myportal/EmailHelpdesk/frmEhpdDashboardTickets,DashBoard,Dashboard
14/6/2024 4:40:33 PM,p1kmp1x2uah4uc52iivbxhmn,Zhirenzheng,https://portal.incorp.asia/myportal/MYOB/frmMYOBRefundAdjustmentRegister,Accounting Module,Credit Note
14/6/2024 4:40:41 PM,p1kmp1x2uah4uc52iivbxhmn,Zhirenzheng,https://portal.incorp.asia/myportal/MYOB/frmMYOBRefundAdjustmentRegister,Accounting Module,Credit Note
14/6/2024 4:40:49 PM,p1kmp1x2uah4uc52iivbxhmn,Zhirenzheng,https://portal.incorp.asia/myportal/MYOB/frmMYOBRefundAdjustmentRegister,Accounting Module,Credit Note
14/6/2024 4:41:04 PM,p1kmp1x2uah4uc52iivbxhmn,Zhirenzheng,https://portal.incorp.asia/myportal/MYOB/frmMYOBRefundAdjustmentRegister,Accounting Module,Credit Note
14/6/2024 4:41:13 PM,p1kmp1x2uah4uc52iivbxhmn,Zhirenzheng,https://portal.incorp.asia/myportal/MYOB/frmMYOBRefundAdjustmentRegister,Accounting Module,Credit Note
14/6/2024 4:41:14 PM,p1kmp1x2uah4uc52iivbxhmn,Zhirenzheng,https://portal.incorp.asia/myportal/MYOB/frmMYOBRefundAdjustmentRegister,Accounting Module,Credit Note
14/6/2024 4:41:30 PM,p1kmp1x2uah4uc52iivbxhmn,Zhirenzheng,https://portal.incorp.asia/myportal/MYOB/frmMYOBRefundAdjustmentRegister,Accounting Module,Credit Note
14/6/2024 4:41:30 PM,p1kmp1x2uah4uc52iivbxhmn,Zhirenzheng,https://portal.incorp.asia/myportal/MYOB/frmMYOBRefundAdjustmentRegister,Accounting Module,Credit Note
14/6/2024 4:41:34 PM,p1kmp1x2uah4uc52iivbxhmn,Zhirenzheng,https://portal.incorp.asia/myportal/MYOB/frmMYOBRefundAdjustmentRegister,Accounting Module,Credit Note
14/6/2024 4:43:57 PM,p1kmp1x2uah4uc52iivbxhmn,Zhirenzheng,https://portal.incorp.asia/myportal/MYOB/frmMYOBRefundAdjustmentRegister,Accounting Module,Credit Note
14/6/2024 4:50:21 PM,p1kmp1x2uah4uc52iivbxhmn,Zhirenzheng,https://portal.incorp.asia/myportal/MYOB/frmMYOBRefundAdjustmentRegister,Accounting Module,Credit Note
14/6/2024 4:56:24 PM,p1kmp1x2uah4uc52iivbxhmn,Zhirenzheng,https://portal.incorp.asia/myportal/MYOB/frmMyobSalesRegister,Accounting Module,Sales Invoice
14/6/2024 4:56:30 PM,p1kmp1x2uah4uc52iivbxhmn,Zhirenzheng,https://portal.incorp.asia/myportal/MYOB/frmMyobSalesRegister,Accounting Module,Sales Invoice
14/6/2024 4:57:55 PM,p1kmp1x2uah4uc52iivbxhmn,Zhirenzheng,https://portal.incorp.asia/myportal/MYOB/frmMyobSalesRegister,Accounting Module,Sales Invoice
14/6/2024 4:58:11 PM,p1kmp1x2uah4uc52iivbxhmn,Zhirenzheng,https://portal.incorp.asia/myportal/MYOB/frmMyobSalesRegister,Accounting Module,Sales Invoice
14/6/2024 5:31:59 PM,p1kmp1x2uah4uc52iivbxhmn,Zhirenzheng,https://portal.incorp.asia/myportal/EmailHelpdesk/frmEhpdDashboardTickets,DashBoard,Dashboard
14/6/2024 5:32:05 PM,p1kmp1x2uah4uc52iivbxhmn,Zhirenzheng,https://portal.incorp.asia/myportal/EmailHelpdesk/frmEhpdDashboardTickets/GetStaffName,DashBoard,Dashboard
14/6/2024 5:32:18 PM,p1kmp1x2uah4uc52iivbxhmn,Zhirenzheng,https://portal.incorp.asia/myportal/EmailHelpdesk/frmEhpdDashboardTickets,DashBoard,Dashboard
14/6/2024 5:32:35 PM,p1kmp1x2uah4uc52iivbxhmn,Zhirenzheng,https://portal.incorp.asia/myportal/EmailHelpdesk/frmEhpdDashboardTickets,DashBoard,Dashboard
14/6/2024 10:11:22 PM,h1xkusliymgy5f4oitgsffq3,Zhirenzheng,https://portal.incorp.asia/myportal/EmailHelpdesk/frmEhpdDashboardTickets,DashBoard,Dashboard
14/6/2024 10:11:27 PM,h1xkusliymgy5f4oitgsffq3,Zhirenzheng,https://portal.incorp.asia/myportal/EmailHelpdesk/frmEhpdDashboardTickets/GetStaffName,DashBoard,Dashboard
14/6/2024 10:13:09 PM,h1xkusliymgy5f4oitgsffq3,Zhirenzheng,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
14/6/2024 10:13:16 PM,h1xkusliymgy5f4oitgsffq3,Zhirenzheng,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
14/6/2024 10:13:17 PM,h1xkusliymgy5f4oitgsffq3,Zhirenzheng,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
14/6/2024 10:13:18 PM,h1xkusliymgy5f4oitgsffq3,Zhirenzheng,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
14/6/2024 10:13:33 PM,h1xkusliymgy5f4oitgsffq3,Zhirenzheng,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain,Corporate Secretary,CRM Module
14/6/2024 10:14:41 PM,h1xkusliymgy5f4oitgsffq3,Zhirenzheng,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain?CRM_CompanyId=25090,Corporate Secretary,CRM Module
14/6/2024 10:14:53 PM,h1xkusliymgy5f4oitgsffq3,Zhirenzheng,https://portal.incorp.asia/myportal/CRMModule/frmCRMMain?CRM_CompanyId=25090,Corporate Secretary,CRM Module
14/6/2024 10:19:35 PM,h1xkusliymgy5f4oitgsffq3,Zhirenzheng,https://portal.incorp.asia/myportal/MYOB/frmMyobSalesRegister,Accounting Module,Sales Invoice
14/6/2024 10:19:39 PM,h1xkusliymgy5f4oitgsffq3,Zhirenzheng,https://portal.incorp.asia/myportal/MYOB/frmMyobSalesRegister,Accounting Module,Sales Invoice
14/6/2024 10:19:56 PM,h1xkusliymgy5f4oitgsffq3,Zhirenzheng,https://portal.incorp.asia/myportal/MYOB/frmMyobSalesRegister,Accounting Module,Sales Invoice
14/6/2024 10:20:07 PM,h1xkusliymgy5f4oitgsffq3,Zhirenzheng,https://portal.incorp.asia/myportal/MYOB/frmMyobSalesRegister,Accounting Module,Sales Invoice
18/6/2024 2:57:21 PM,ngjwbqtlekpomchv23cgbqr5,Zhirenzheng,https://portal.incorp.asia/myportal/EmailHelpdesk/frmEhpdDashboardTickets,DashBoard,Dashboard
18/6/2024 2:57:29 PM,ngjwbqtlekpomchv23cgbqr5,Zhirenzheng,https://portal.incorp.asia/myportal/EmailHelpdesk/frmEhpdDashboardTickets/GetStaffName,DashBoard,Dashboard
